Product,Counterparty Category,Currency Flag,Risk Weight Category,RATING_CD,CONCAT,HQLA Asset
Bonds,Others,Domestic Currency,RW3,HIGH,BondsOthersDomestic CurrencyRW3HIGH,NA
Bonds,Others,Domestic Currency,RW1,MEDIUM,BondsOthersDomestic CurrencyRW1MEDIUM,NA
Bonds,Others,Domestic Currency,RW2,MEDIUM,BondsOthersDomestic CurrencyRW2MEDIUM,NA
Bonds,Others,Domestic Currency,RW3,MEDIUM,BondsOthersDomestic CurrencyRW3MEDIUM,NA
Bonds,Others,Domestic Currency,RW1,LOW,BondsOthersDomestic CurrencyRW1LOW,NA
Bonds,Others,Domestic Currency,RW2,LOW,BondsOthersDomestic CurrencyRW2LOW,NA
Bonds,Others,Domestic Currency,RW3,LOW,BondsOthersDomestic CurrencyRW3LOW,NA
Bonds,Others,Foreign Currency,RW1,HIGH,BondsOthersForeign CurrencyRW1HIGH,NA
Bonds,Others,Foreign Currency,RW2,HIGH,BondsOthersForeign CurrencyRW2HIGH,NA
Bonds,Others,Foreign Currency,RW3,HIGH,BondsOthersForeign CurrencyRW3HIGH,NA
Bonds,Others,Foreign Currency,RW1,MEDIUM,BondsOthersForeign CurrencyRW1MEDIUM,NA
Bonds,Others,Foreign Currency,RW2,MEDIUM,BondsOthersForeign CurrencyRW2MEDIUM,NA
Bonds,Others,Foreign Currency,RW3,MEDIUM,BondsOthersForeign CurrencyRW3MEDIUM,NA
Bonds,Others,Foreign Currency,RW1,LOW,BondsOthersForeign CurrencyRW1LOW,NA
Bonds,Others,Foreign Currency,RW2,LOW,BondsOthersForeign CurrencyRW2LOW,NA
Bonds,Others,Foreign Currency,RW3,LOW,BondsOthersForeign CurrencyRW3LOW,NA
Bonds,Domestic Sovereign,Domestic Currency,RW1,HIGH,BondsDomestic SovereignDomestic CurrencyRW1HIGH,L1
Bonds,Domestic Sovereign,Domestic Currency,RW2,HIGH,BondsDomestic SovereignDomestic CurrencyRW2HIGH,L1
Bonds,Domestic Sovereign,Domestic Currency,RW3,HIGH,BondsDomestic SovereignDomestic CurrencyRW3HIGH,L1
Bonds,Domestic Sovereign,Domestic Currency,RW1,MEDIUM,BondsDomestic SovereignDomestic CurrencyRW1MEDIUM,L1
Bonds,Domestic Sovereign,Domestic Currency,RW2,MEDIUM,BondsDomestic SovereignDomestic CurrencyRW2MEDIUM,L1
Bonds,Domestic Sovereign,Domestic Currency,RW3,MEDIUM,BondsDomestic SovereignDomestic CurrencyRW3MEDIUM,L1
Bonds,Domestic Sovereign,Domestic Currency,RW1,LOW,BondsDomestic SovereignDomestic CurrencyRW1LOW,L1
Bonds,Domestic Sovereign,Domestic Currency,RW2,LOW,BondsDomestic SovereignDomestic CurrencyRW2LOW,L1
Bonds,Domestic Sovereign,Domestic Currency,RW3,LOW,BondsDomestic SovereignDomestic CurrencyRW3LOW,L1
Bonds,Domestic Sovereign,Foreign Currency,RW1,HIGH,BondsDomestic SovereignForeign CurrencyRW1HIGH,L2A
Bonds,Domestic Sovereign,Foreign Currency,RW2,HIGH,BondsDomestic SovereignForeign CurrencyRW2HIGH,L2A
Bonds,Domestic Sovereign,Foreign Currency,RW3,HIGH,BondsDomestic SovereignForeign CurrencyRW3HIGH,L2A
Bonds,Domestic Sovereign,Foreign Currency,RW1,MEDIUM,BondsDomestic SovereignForeign CurrencyRW1MEDIUM,L2B
Bonds,Domestic Sovereign,Foreign Currency,RW2,MEDIUM,BondsDomestic SovereignForeign CurrencyRW2MEDIUM,L2B
Bonds,Domestic Sovereign,Foreign Currency,RW3,MEDIUM,BondsDomestic SovereignForeign CurrencyRW3MEDIUM,L2B
Bonds,Domestic Sovereign,Foreign Currency,RW1,LOW,BondsDomestic SovereignForeign CurrencyRW1LOW,NA
Bonds,Domestic Sovereign,Foreign Currency,RW2,LOW,BondsDomestic SovereignForeign CurrencyRW2LOW,NA
Bonds,Domestic Sovereign,Foreign Currency,RW3,LOW,BondsDomestic SovereignForeign CurrencyRW3LOW,NA
Bonds,Foreign Sovereign,Domestic Currency,RW1,HIGH,BondsForeign SovereignDomestic CurrencyRW1HIGH,L2A
Bonds,Foreign Sovereign,Domestic Currency,RW2,HIGH,BondsForeign SovereignDomestic CurrencyRW2HIGH,L2A
Bonds,Foreign Sovereign,Domestic Currency,RW3,HIGH,BondsForeign SovereignDomestic CurrencyRW3HIGH,L2A
Bonds,Foreign Sovereign,Domestic Currency,RW1,MEDIUM,BondsForeign SovereignDomestic CurrencyRW1MEDIUM,L2B
Bonds,Foreign Sovereign,Domestic Currency,RW2,MEDIUM,BondsForeign SovereignDomestic CurrencyRW2MEDIUM,L2B
Bonds,Foreign Sovereign,Domestic Currency,RW3,MEDIUM,BondsForeign SovereignDomestic CurrencyRW3MEDIUM,L2B
Bonds,Foreign Sovereign,Domestic Currency,RW1,LOW,BondsForeign SovereignDomestic CurrencyRW1LOW,NA
Bonds,Foreign Sovereign,Domestic Currency,RW2,LOW,BondsForeign SovereignDomestic CurrencyRW2LOW,NA
Bonds,Foreign Sovereign,Domestic Currency,RW3,LOW,BondsForeign SovereignDomestic CurrencyRW3LOW,NA
Bonds,Foreign Sovereign,Foreign Currency,RW1,HIGH,BondsForeign SovereignForeign CurrencyRW1HIGH,L2A
Bonds,Foreign Sovereign,Foreign Currency,RW2,HIGH,BondsForeign SovereignForeign CurrencyRW2HIGH,L2A
Bonds,Foreign Sovereign,Foreign Currency,RW3,HIGH,BondsForeign SovereignForeign CurrencyRW3HIGH,L2A
Bonds,Foreign Sovereign,Foreign Currency,RW1,MEDIUM,BondsForeign SovereignForeign CurrencyRW1MEDIUM,L2B
Bonds,Foreign Sovereign,Foreign Currency,RW2,MEDIUM,BondsForeign SovereignForeign CurrencyRW2MEDIUM,L2B
Bonds,Foreign Sovereign,Foreign Currency,RW3,MEDIUM,BondsForeign SovereignForeign CurrencyRW3MEDIUM,L2B
Bonds,Foreign Sovereign,Foreign Currency,RW1,LOW,BondsForeign SovereignForeign CurrencyRW1LOW,NA
Bonds,Foreign Sovereign,Foreign Currency,RW2,LOW,BondsForeign SovereignForeign CurrencyRW2LOW,NA
Bonds,Foreign Sovereign,Foreign Currency,RW3,LOW,BondsForeign SovereignForeign CurrencyRW3LOW,NA
Marketable Securities,Central bank,Domestic Currency,RW1,HIGH,Marketable SecuritiesCentral bankDomestic CurrencyRW1HIGH,L1
Marketable Securities,Central bank,Domestic Currency,RW2,HIGH,Marketable SecuritiesCentral bankDomestic CurrencyRW2HIGH,L1
Marketable Securities,Central bank,Domestic Currency,RW3,HIGH,Marketable SecuritiesCentral bankDomestic CurrencyRW3HIGH,L1
Marketable Securities,Central bank,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesCentral bankDomestic CurrencyRW1MEDIUM,L1
Marketable Securities,Central bank,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesCentral bankDomestic CurrencyRW2MEDIUM,L1
Marketable Securities,Central bank,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesCentral bankDomestic CurrencyRW3MEDIUM,L1
Marketable Securities,Central bank,Domestic Currency,RW1,LOW,Marketable SecuritiesCentral bankDomestic CurrencyRW1LOW,L1
Marketable Securities,Central bank,Domestic Currency,RW2,LOW,Marketable SecuritiesCentral bankDomestic CurrencyRW2LOW,L1
Marketable Securities,Central bank,Domestic Currency,RW3,LOW,Marketable SecuritiesCentral bankDomestic CurrencyRW3LOW,L1
Marketable Securities,Central bank,Foreign Currency,RW1,HIGH,Marketable SecuritiesCentral bankForeign CurrencyRW1HIGH,L1
Marketable Securities,Central bank,Foreign Currency,RW2,HIGH,Marketable SecuritiesCentral bankForeign CurrencyRW2HIGH,L1
Marketable Securities,Central bank,Foreign Currency,RW3,HIGH,Marketable SecuritiesCentral bankForeign CurrencyRW3HIGH,L1
Marketable Securities,Central bank,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesCentral bankForeign CurrencyRW1MEDIUM,L1
Marketable Securities,Central bank,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesCentral bankForeign CurrencyRW2MEDIUM,L1
Marketable Securities,Central bank,Foreign Currency,RW3,MEDIUM,Marketable SecuritiesCentral bankForeign CurrencyRW3MEDIUM,L1
Marketable Securities,Central bank,Foreign Currency,RW1,LOW,Marketable SecuritiesCentral bankForeign CurrencyRW1LOW,L1
Marketable Securities,Central bank,Foreign Currency,RW2,LOW,Marketable SecuritiesCentral bankForeign CurrencyRW2LOW,L1
Marketable Securities,Central bank,Foreign Currency,RW3,LOW,Marketable SecuritiesCentral bankForeign CurrencyRW3LOW,L1
Marketable Securities,PSEs,Domestic Currency,RW1,HIGH,Marketable SecuritiesPSEsDomestic CurrencyRW1HIGH,L1
Marketable Securities,PSEs,Domestic Currency,RW2,HIGH,Marketable SecuritiesPSEsDomestic CurrencyRW2HIGH,L2A
Marketable Securities,PSEs,Domestic Currency,RW3,HIGH,Marketable SecuritiesPSEsDomestic CurrencyRW3HIGH,L2B
Marketable Securities,PSEs,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesPSEsDomestic CurrencyRW1MEDIUM,L1
Marketable Securities,PSEs,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesPSEsDomestic CurrencyRW2MEDIUM,L2A
Marketable Securities,PSEs,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesPSEsDomestic CurrencyRW3MEDIUM,L2B
Marketable Securities,PSEs,Domestic Currency,RW1,LOW,Marketable SecuritiesPSEsDomestic CurrencyRW1LOW,L1
Marketable Securities,PSEs,Domestic Currency,RW2,LOW,Marketable SecuritiesPSEsDomestic CurrencyRW2LOW,L2A
Marketable Securities,PSEs,Domestic Currency,RW3,LOW,Marketable SecuritiesPSEsDomestic CurrencyRW3LOW,L2B
Marketable Securities,PSEs,Foreign Currency,RW1,HIGH,Marketable SecuritiesPSEsForeign CurrencyRW1HIGH,L1
Marketable Securities,PSEs,Foreign Currency,RW2,HIGH,Marketable SecuritiesPSEsForeign CurrencyRW2HIGH,L2A
Marketable Securities,PSEs,Foreign Currency,RW3,HIGH,Marketable SecuritiesPSEsForeign CurrencyRW3HIGH,L2B
Marketable Securities,PSEs,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesPSEsForeign CurrencyRW1MEDIUM,L1
Marketable Securities,PSEs,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesPSEsForeign CurrencyRW2MEDIUM,L2A
Marketable Securities,PSEs,Foreign Currency,RW3,MEDIUM,Marketable SecuritiesPSEsForeign CurrencyRW3MEDIUM,L2B
Marketable Securities,PSEs,Foreign Currency,RW1,LOW,Marketable SecuritiesPSEsForeign CurrencyRW1LOW,L1
Marketable Securities,PSEs,Foreign Currency,RW2,LOW,Marketable SecuritiesPSEsForeign CurrencyRW2LOW,L2A
Marketable Securities,PSEs,Foreign Currency,RW3,LOW,Marketable SecuritiesPSEsForeign CurrencyRW3LOW,L2B
Marketable Securities,MDB,Domestic Currency,RW1,HIGH,Marketable SecuritiesMDBDomestic CurrencyRW1HIGH,L1
Marketable Securities,MDB,Domestic Currency,RW2,HIGH,Marketable SecuritiesMDBDomestic CurrencyRW2HIGH,L2A
Marketable Securities,MDB,Domestic Currency,RW3,HIGH,Marketable SecuritiesMDBDomestic CurrencyRW3HIGH,L2B
Marketable Securities,MDB,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesMDBDomestic CurrencyRW1MEDIUM,L1
Marketable Securities,MDB,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesMDBDomestic CurrencyRW2MEDIUM,L2A
Marketable Securities,MDB,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesMDBDomestic CurrencyRW3MEDIUM,L2B
Marketable Securities,MDB,Domestic Currency,RW1,LOW,Marketable SecuritiesMDBDomestic CurrencyRW1LOW,L1
Marketable Securities,MDB,Domestic Currency,RW2,LOW,Marketable SecuritiesMDBDomestic CurrencyRW2LOW,L2A
Marketable Securities,MDB,Domestic Currency,RW3,LOW,Marketable SecuritiesMDBDomestic CurrencyRW3LOW,L2B
Marketable Securities,MDB,Foreign Currency,RW1,HIGH,Marketable SecuritiesMDBForeign CurrencyRW1HIGH,L1
Marketable Securities,MDB,Foreign Currency,RW2,HIGH,Marketable SecuritiesMDBForeign CurrencyRW2HIGH,L2A
Marketable Securities,MDB,Foreign Currency,RW3,HIGH,Marketable SecuritiesMDBForeign CurrencyRW3HIGH,L2B
Marketable Securities,MDB,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesMDBForeign CurrencyRW1MEDIUM,L1
Marketable Securities,MDB,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesMDBForeign CurrencyRW2MEDIUM,L2A
Marketable Securities,MDB,Foreign Currency,RW3,MEDIUM,Marketable SecuritiesMDBForeign CurrencyRW3MEDIUM,L2B
Marketable Securities,MDB,Foreign Currency,RW1,LOW,Marketable SecuritiesMDBForeign CurrencyRW1LOW,L1
Marketable Securities,MDB,Foreign Currency,RW2,LOW,Marketable SecuritiesMDBForeign CurrencyRW2LOW,L2A
Marketable Securities,MDB,Foreign Currency,RW3,LOW,Marketable SecuritiesMDBForeign CurrencyRW3LOW,L2B
Marketable Securities,Domestic Sovereign,Domestic Currency,RW1,HIGH,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW1HIGH,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW2,HIGH,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW2HIGH,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW3,HIGH,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW3HIGH,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW1MEDIUM,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW2MEDIUM,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW3MEDIUM,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW1,LOW,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW1LOW,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW2,LOW,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW2LOW,L1
Marketable Securities,Domestic Sovereign,Domestic Currency,RW3,LOW,Marketable SecuritiesDomestic SovereignDomestic CurrencyRW3LOW,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW1,HIGH,Marketable SecuritiesDomestic SovereignForeign CurrencyRW1HIGH,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW2,HIGH,Marketable SecuritiesDomestic SovereignForeign CurrencyRW2HIGH,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW3,HIGH,Marketable SecuritiesDomestic SovereignForeign CurrencyRW3HIGH,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesDomestic SovereignForeign CurrencyRW1MEDIUM,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesDomestic SovereignForeign CurrencyRW2MEDIUM,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW3,MEDIUM,Marketable SecuritiesDomestic SovereignForeign CurrencyRW3MEDIUM,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW1,LOW,Marketable SecuritiesDomestic SovereignForeign CurrencyRW1LOW,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW2,LOW,Marketable SecuritiesDomestic SovereignForeign CurrencyRW2LOW,L1
Marketable Securities,Domestic Sovereign,Foreign Currency,RW3,LOW,Marketable SecuritiesDomestic SovereignForeign CurrencyRW3LOW,L1
Marketable Securities,Foreign Sovereign,Domestic Currency,RW1,HIGH,Marketable SecuritiesForeign SovereignDomestic CurrencyRW1HIGH,L1
Marketable Securities,Foreign Sovereign,Domestic Currency,RW2,HIGH,Marketable SecuritiesForeign SovereignDomestic CurrencyRW2HIGH,L2A
Marketable Securities,Foreign Sovereign,Domestic Currency,RW3,HIGH,Marketable SecuritiesForeign SovereignDomestic CurrencyRW3HIGH,L2B
Marketable Securities,Foreign Sovereign,Domestic Currency,RW1,MEDIUM,Marketable SecuritiesForeign SovereignDomestic CurrencyRW1MEDIUM,L1
Marketable Securities,Foreign Sovereign,Domestic Currency,RW2,MEDIUM,Marketable SecuritiesForeign SovereignDomestic CurrencyRW2MEDIUM,L2A
Marketable Securities,Foreign Sovereign,Domestic Currency,RW3,MEDIUM,Marketable SecuritiesForeign SovereignDomestic CurrencyRW3MEDIUM,L2B
Marketable Securities,Foreign Sovereign,Domestic Currency,RW1,LOW,Marketable SecuritiesForeign SovereignDomestic CurrencyRW1LOW,L1
Marketable Securities,Foreign Sovereign,Domestic Currency,RW2,LOW,Marketable SecuritiesForeign SovereignDomestic CurrencyRW2LOW,L2A
Marketable Securities,Foreign Sovereign,Domestic Currency,RW3,LOW,Marketable SecuritiesForeign SovereignDomestic CurrencyRW3LOW,L2B
Marketable Securities,Foreign Sovereign,Foreign Currency,RW1,HIGH,Marketable SecuritiesForeign SovereignForeign CurrencyRW1HIGH,L1
Marketable Securities,Foreign Sovereign,Foreign Currency,RW2,HIGH,Marketable SecuritiesForeign SovereignForeign CurrencyRW2HIGH,L2A
Marketable Securities,Foreign Sovereign,Foreign Currency,RW3,HIGH,Marketable SecuritiesForeign SovereignForeign CurrencyRW3HIGH,L2B
Marketable Securities,Foreign Sovereign,Foreign Currency,RW1,MEDIUM,Marketable SecuritiesForeign SovereignForeign CurrencyRW1MEDIUM,L1
Marketable Securities,Foreign Sovereign,Foreign Currency,RW2,MEDIUM,Marketable SecuritiesForeign SovereignForeign CurrencyRW2MEDIUM,L2A
